sample,fastq_1,fastq_2,strandedness
CHD3_1,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_1_S36_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_1_S36_L005_R2_001.fastq.gz,reverse
CHD3_2,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_2_S37_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_2_S37_L005_R2_001.fastq.gz,reverse
CHD3_3,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_3_S38_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_3_S38_L005_R2_001.fastq.gz,reverse
CHD3_4,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_4_S39_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CHD3_4_S39_L005_R2_001.fastq.gz,reverse
ASHL_1,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_ASHL_1_S4_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_ASHL_1_S4_L005_R2_001.fastq.gz,reverse
ASHL_2,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_ASHL_2_S5_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_ASHL_2_S5_L005_R2_001.fastq.gz,reverse
ASHL_3,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_ASHL_3_S6_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_ASHL_3_S6_L005_R2_001.fastq.gz,reverse
CTRL_1,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_1_S40_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_1_S40_L005_R2_001.fastq.gz,reverse
CTRL_2,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_2_S41_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_2_S41_L005_R2_001.fastq.gz,reverse
CTRL_3,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_3_S42_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_3_S42_L005_R2_001.fastq.gz,reverse
CTRL_4,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_4_S43_L005_R1_001.fastq.gz,/Work_bio/dropbox/Dropbox_Data/Quote_06092601_Zhen_Yan/23KCYFLT4_5_0469165287_CTRL_4_S43_L005_R2_001.fastq.gz,reverse
